1515338112
s:1348:"HTTP/1.1 200 OK
Server: nginx
Date: Sun, 07 Jan 2018 13:14:45 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 1037
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Access-Control-Allow-Origin: *
X-UA-Compatible: IE=Edge,chrome=1
Strict-Transport-Security: max-age=0

{"modules":[{"id":"24673","name":"ps_supplierlist","displayName":"Supplier list","categoryName":"Natif","description":"Adds a block with a list of your product suppliers on your shop","author":"PrestaShop","url":"https:\/\/addons.prestashop.com\/product.php?id_product=24673?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download","serviceUrl":"","img":"https:\/\/medias1.prestastore.com\/img\/pico\/24673.jpg","fullDescription":"Adds a block with a list of your product suppliers on your shop.","additionalDescription":"","features":"","customer_benefits":"","demo_video":"","version":"1.0.3","last_update":"2018-01-07 04:55:44","compatibility":{"from":"1.7.0.0","to":"1.7.2.4"},"price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Made by PrestaShop","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/made-by-prestashop.png"}],"cover":{"small":"https:\/\/medias2.prestastore.com\/-pprod\/.jpg","big":"https:\/\/medias2.prestastore.com\/-pbig\/.jpg"}}]}";
